Team,Games,Win,Loss,Off_Rank,Off_Plays,Off_Yards,Off_Yards_Play,Off_TDs,Total_TDs,Off_Yards_per_Game,Def_Rank,Def_Plays,Yards_Allowed,Yards_Play_Allowed,Off_TDs_Allowed,Total_TDs_Allowed,Yards_Per_Game_Allowed,First_Down_Rank,First_Down_Runs,First_Down_Passes,First_Down_Penalties,First_Downs,First_Down_Def_Rank,Opp_First_Down_Runs,Opp_First_Down_Passes,Opp_First_Down_Penalties,Opp_First_Downs,X4th_Down_Rank,X4th_Attempts,X4th_Conversions,X4th_Percent,X4rd_Down_Def_Rank,Opp_4th_Conversion,Opp_4th_Attempt,Opponent_4th_Percent,Kickoff_Return_Rank,Kickoffs_Returned,Kickoff_Return_Yards,Kickoff_Return_Touchdowns,Avg_Yard_per_Kickoff_Return,Passing_Off_Rank,Pass_Attempts,Pass_Completions,Interceptions_Thrown_x,Pass_Yards,Pass_Yards_Attempt,Yards_Completion,Pass_Touchdowns,Pass_Yards_Per_Game,Pass_Def_Rank,Opp_Completions_Allowed,Opp_Pass_Attempts,Opp_Pass_Yds_Allowed,Opp_Pass_TDs_Allowed,Yards_Attempt_Allowed,Yards_Completion_Allowed,Pass_Yards_Per_Game_Allowed,Penalty_Rank,Penalties,Penalty_Yards,Penalty_Yards_Per_Game,Punt_Return_Rank,Punt_Returns,Net_Punt_Return_Yards,Punt_Return_Touchdowns,Avg_Yards_Per_Punt_Return,Punt_Return_Def_Rank,Opp_Punt_Returns,Opp_Net_Punt_Return_Yards,Opp_Punt_Return_Touchdowns_Allowed,Avg_Yards_Allowed_per_Punt_Return,Redzone_Off_Rank,Redzone_Attempts,Redzone_Rush_TD,Redzone_Pass_TD,Redzone_Field_Goals_Made,Redzone_Scores,Redzone_Points,Redzone_Def_Rank,Opp_Redzone_Attempts,Opp_Redzone_Rush_TD_Allowed,Opp_Redzone_Pass_Touchdowns_Allowed,Opp_Redzone_Field_Goals_Made,Opp_Redzone_Scores,Redzone_Points_Allowed,Rushing_Off_Rank,Rush_Attempts,Rush_Yds,Yards_Rush,Rushing_TD,Rushing_Yards_per_Game,Rushing_Def_Rank,Opp_Rush_Attempts,Opp_Rush_Yards_Alloweed,Yds_Rush_Allowed,Opp_Rush_Touchdowns_Allowed,Rush_Yards_Per_Game_Allowed,Sack_Rank,Sacks,Sack_Yards,Average_Sacks_per_Game,Scoring_Def_Rank,Touchdowns_Allowed,Opponent_Extra_Points,X2_Point_Conversions_Allowed,Opp_Deflected_Extra_Points,Opp_Feild_Goals_Made,Opp_Safety,Points_Allowed,Avg_Points_per_Game_Allowed,Scoring_Off_Rank,Touchdowns,PAT,X2_Point_Conversions,Defensive_Points,Feild_Goals,Safety,Total_Points,Points_Per_Game,Tackle_for_Loss_Rank,Solo_Tackle_For_Loss,Assist_Tackle_For_Loss,Tackle_for_Loss_Yards,Total_Tackle_For_Loss,Tackle_For_Loss_Per_Game,X3rd_Down_Rank,X3rd_Attempts,X3rd_Conversions,X3rd_Percent,X3rd_Down_Def_Rank,Opp_3rd_Conversion,Opp_3rd_Attempt,Opponent_3rd_Percent,Time_of_Possession_Rank,Time_of_Possession,Average_Time_of_Possession_per_Game,Turnover_Rank,Fumbles_Recovered,Opponents_Intercepted,Turnovers_Gain,Fumbles_Lost,Interceptions_Thrown_y,Turnovers_Lost,Turnover_Margin,Avg_Turnover_Margin_per_Game,Year,___40,Kickoff_Return_Def_Rank,Opp_Kickoff_Returns,Kickoff_Touchbacks,Opponent_Kickoff_Return_Yards,Opp_Kickoff_Return_Touchdowns_Allowed,Avg_Yards_per_Kickoff_Return_Allowed,Conference,Conference Division,Ranking
Maryland,13,6,7,95,875,4911,5.61,41,,377.8,77,980,5552,5.67,50,52,427.1,115,143,129,27,299,115,143,129,27,299,111,11,29,0.379,23,10,26,0.385,21,52,9,952,0.0,106,342,196,9,2317,6.77,11.82,15,178.2,45,221,394,2760,19,7.01,12.49,212.3,98,88,794,61.08,26,20,100,0,5.0,26,20,100,0,5.0,66,38,16,7,9,32,0.842,27,56,25,12,7,44,0.786,43,533,2594,4.87,26,199.5,99,586,2792,4.76,31,214.8,127,49,333,3.77,74,52,45,0,0,9,0,384,29.5,88,44,37,2,0,10,0,335,25.8,34,70,34,368,87,6.7,108,181,62,0.343,42,72,192,0.375,100,   361:05,   27:46,107,7,5,12,10,9,19,-7,-0.54,2016,18.31,21.0,52.0,9.0,952.0,0.0,18.31,Big Ten,Big Ten East,5
Michigan,13,10,3,58,944,5524,5.85,61,,424.9,1,809,3403,4.21,20,22,261.8,1,91,71,24,186,1,91,71,24,186,9,13,20,0.65,27,11,27,0.407,91,42,53,928,0.0,85,370,228,7,2756,7.45,12.09,20,212.0,1,143,328,1853,11,5.65,12.96,142.5,33,63,593,45.62,47,21,137,0,6.52,47,21,137,0,6.52,13,68,32,12,18,62,0.912,3,28,7,7,6,20,0.714,33,574,2768,4.82,41,212.9,15,481,1550,3.22,9,119.2,40,22,145,1.69,2,22,17,1,0,10,1,183,14.1,11,66,63,2,2,19,0,524,40.3,2,88,66,497,121,9.3,40,183,79,0.432,1,37,176,0.21,15,   429:38,   33:02,24,6,13,19,5,7,12,7,0.54,2016,22.1,91.0,42.0,53.0,928.0,0.0,22.1,Big Ten,Big Ten East,3
Michigan St.,12,3,9,75,841,4740,5.64,33,,395.0,32,792,4378,5.53,40,42,364.8,14,92,108,23,223,14,92,108,23,223,80,10,21,0.476,115,11,17,0.647,87,31,23,678,1.0,74,370,211,11,2668,7.21,12.64,19,222.3,36,198,332,2474,19,7.45,12.49,206.2,94,77,724,60.33,34,16,87,0,5.44,34,16,87,0,5.44,91,42,12,12,10,34,0.81,111,41,18,10,9,37,0.902,65,471,2072,4.4,14,172.7,51,460,1904,4.14,21,158.7,81,27,150,2.25,61,42,39,1,1,12,1,333,27.8,104,35,30,2,0,15,0,289,24.1,111,40,32,197,56,4.7,80,173,67,0.387,90,71,168,0.423,31,   380:21,   31:41,98,5,8,13,7,11,18,-5,-0.42,2016,21.87,87.0,31.0,23.0,678.0,1.0,21.87,Big Ten,Big Ten East,6
Minnesota,13,9,4,107,886,4644,5.24,43,,357.2,21,940,4534,4.82,34,35,348.8,30,95,129,23,247,30,95,129,23,247,61,5,10,0.5,49,12,26,0.462,18,31,38,563,0.0,111,328,181,12,2257,6.88,12.47,9,173.6,73,274,487,3002,22,6.16,10.96,230.9,80,88,743,57.15,18,31,129,0,4.16,18,31,129,0,4.16,36,56,30,8,11,49,0.875,109,39,10,15,10,35,0.897,54,558,2387,4.28,34,183.6,14,453,1532,3.38,12,117.8,19,17,95,1.31,21,35,28,1,0,15,1,287,22.1,63,45,43,0,0,22,1,381,29.3,12,85,32,407,101,7.8,82,190,73,0.384,56,83,214,0.388,41,   404:23,   31:06,18,16,9,25,5,12,17,8,0.62,2016,18.16,18.0,31.0,38.0,563.0,0.0,18.16,Big Ten,Big Ten West,4
Mississippi St.,13,6,7,44,943,5723,6.07,48,,440.2,110,957,5968,6.24,50,53,459.1,113,110,172,16,298,113,110,172,16,298,61,14,28,0.5,119,19,28,0.679,53,42,24,843,0.0,89,411,230,10,2726,6.63,11.85,24,209.7,120,291,472,3660,33,7.75,12.58,281.5,41,68,617,47.46,120,9,133,1,14.78,120,9,133,1,14.78,110,53,18,13,10,41,0.774,43,57,11,23,12,46,0.807,23,532,2997,5.63,24,230.5,70,485,2308,4.76,17,177.5,25,18,117,1.38,93,53,44,3,0,15,0,413,31.8,56,52,48,1,0,11,0,395,30.4,45,67,28,277,81,6.2,63,192,78,0.406,79,78,190,0.411,83,   375:06,   28:51,24,9,14,23,6,10,16,7,0.54,2016,20.07,53.0,42.0,24.0,843.0,0.0,20.07,SEC,SEC West,6
Missouri,12,4,8,13,948,6006,6.34,49,,500.5,118,949,5756,6.07,45,49,479.7,77,120,133,20,273,77,120,133,20,273,48,13,24,0.542,32,5,12,0.417,122,21,44,541,1.0,20,448,249,10,3545,7.91,14.24,25,295.4,86,241,418,2962,17,7.09,12.29,246.8,79,80,685,57.08,38,20,111,0,5.55,38,20,111,0,5.55,119,51,19,14,5,38,0.745,52,50,18,13,10,41,0.82,38,500,2461,4.92,24,205.1,112,531,2794,5.26,28,232.8,16,14,101,1.17,90,49,48,0,0,12,0,378,31.5,48,52,45,1,0,6,0,377,31.4,55,62,20,267,72,6.0,43,193,83,0.43,104,86,194,0.443,128,   291:38,   24:18,85,5,15,20,13,10,23,-3,-0.25,2016,25.76,122.0,21.0,44.0,541.0,1.0,25.76,SEC,SEC East,7
Nebraska,13,9,4,90,923,4951,5.36,42,,380.8,30,855,4728,5.53,38,40,363.7,18,91,121,19,231,18,91,121,19,231,37,12,21,0.571,49,12,26,0.462,92,38,32,840,0.0,86,400,201,9,2752,6.88,13.69,18,211.7,49,254,422,2806,16,6.65,11.05,215.8,62,75,695,53.46,104,21,224,0,10.67,104,21,224,0,10.67,82,45,21,7,9,37,0.822,73,34,13,9,7,29,0.853,73,523,2199,4.2,24,169.2,43,433,1922,4.44,22,147.8,14,15,135,1.15,33,40,31,1,0,12,1,311,23.9,79,44,43,1,0,12,0,345,26.5,97,52,32,246,68,5.2,33,196,86,0.439,41,67,179,0.374,26,   418:07,   32:09,34,3,16,19,5,9,14,5,0.38,2016,22.11,92.0,38.0,32.0,840.0,0.0,22.11,Big Ten,Big Ten West,2
Northwestern,13,7,6,73,984,5177,5.26,44,,398.2,60,974,5257,5.4,33,34,404.4,90,113,156,11,280,90,113,156,11,280,61,15,30,0.5,75,14,26,0.538,72,33,32,689,0.0,53,483,282,9,3186,6.6,11.3,22,245.1,109,303,496,3448,13,6.95,11.38,265.2,3,47,389,29.92,91,24,229,0,9.54,91,24,229,0,9.54,123,42,14,10,7,31,0.738,9,56,18,9,14,41,0.732,91,501,1991,3.97,22,153.2,30,478,1809,3.78,20,139.2,113,39,224,3.0,24,34,27,1,0,18,1,289,22.2,87,45,42,0,0,8,1,338,26.0,57,63,28,328,77,5.9,75,195,77,0.395,33,69,189,0.365,120,   344:00,   26:27,14,9,16,25,7,9,16,9,0.69,2016,20.88,72.0,33.0,32.0,689.0,0.0,20.88,Big Ten,Big Ten West,5
Ohio St.,13,11,2,31,992,5969,6.02,59,,459.2,6,882,3858,4.37,19,22,296.8,5,88,104,8,200,5,88,104,8,200,18,13,21,0.619,16,8,23,0.348,30,52,36,984,1.0,81,409,255,7,2781,6.8,10.91,26,213.9,7,196,401,2239,11,5.58,11.42,172.2,50,82,658,50.62,15,14,55,0,3.93,15,14,55,0,3.93,40,62,28,12,14,54,0.871,5,40,8,7,14,29,0.725,11,583,3188,5.47,33,245.2,19,481,1619,3.37,8,124.5,68,28,150,2.15,3,22,21,0,0,16,0,201,15.5,13,66,63,0,0,17,1,512,39.4,34,63,48,357,87,6.7,17,199,93,0.467,11,64,199,0.322,13,   431:15,   33:10,3,6,21,27,5,7,12,15,1.15,2016,18.92,30.0,52.0,36.0,984.0,1.0,18.92,Big Ten,Big Ten East,2
Ole Miss,12,5,7,26,905,5572,6.16,44,,464.3,111,896,5535,6.18,46,50,461.3,74,137,116,17,270,74,137,116,17,270,112,6,16,0.375,113,9,14,0.643,62,45,32,921,0.0,13,483,289,14,3779,7.82,13.08,27,314.9,48,206,350,2579,15,7.37,12.52,214.9,22,59,520,43.33,112,15,177,1,11.8,112,15,177,1,11.8,66,57,13,18,17,48,0.842,126,48,25,10,10,45,0.938,95,422,1793,4.25,17,149.4,120,546,2956,5.41,31,246.3,73,26,153,2.17,100,50,48,0,0,20,0,408,34.0,42,47,41,1,0,22,0,391,32.6,70,51,34,265,68,5.7,68,169,68,0.402,85,75,180,0.417,123,   311:13,   25:56,85,8,8,16,5,14,19,-3,-0.25,2016,20.47,62.0,45.0,32.0,921.0,0.0,20.47,SEC,SEC West,7
Penn St.,14,11,3,49,931,6056,6.5,63,,432.6,37,1023,5151,5.04,40,42,367.9,79,109,140,25,274,79,109,140,25,274,61,10,20,0.5,22,8,21,0.381,28,50,46,941,0.0,36,391,226,8,3650,9.34,16.15,29,260.7,50,292,472,3033,18,6.43,10.39,216.6,28,68,622,44.43,54,21,146,0,6.95,54,21,146,0,6.95,43,67,26,11,21,58,0.866,106,48,18,11,14,43,0.896,66,540,2406,4.46,34,171.9,48,551,2118,3.84,22,151.3,41,24,161,1.71,47,42,40,1,0,20,1,356,25.4,21,66,62,1,0,22,0,526,37.6,7,79,68,442,113,8.1,117,172,56,0.326,52,84,219,0.384,102,   388:17,   27:44,64,11,10,21,12,8,20,1,0.07,2016,18.82,28.0,50.0,46.0,941.0,0.0,18.82,Big Ten,Big Ten East,1
Purdue,12,3,9,80,918,4693,5.11,37,,391.1,91,860,5350,6.22,57,59,445.8,57,135,112,14,261,57,135,112,14,261,90,15,33,0.455,120,9,13,0.692,5,44,7,743,0.0,21,557,312,25,3539,6.35,11.34,25,294.9,38,187,315,2489,22,7.9,13.31,207.4,8,52,447,37.25,9,14,45,0,3.21,9,14,45,0,3.21,116,37,10,9,9,28,0.757,102,57,26,14,11,51,0.895,125,361,1154,3.2,12,96.2,115,545,2861,5.25,35,238.4,91,29,194,2.42,117,59,54,3,0,15,0,459,38.3,101,38,35,0,0,10,1,295,24.6,75,56,22,315,67,5.6,25,202,91,0.45,125,89,181,0.492,73,   351:53,   29:19,128,4,12,16,8,25,33,-17,-1.42,2016,16.89,5.0,44.0,7.0,743.0,0.0,16.89,Big Ten,Big Ten West,7
Rutgers,12,2,10,128,821,3398,4.14,19,,283.2,97,851,5408,6.35,54,60,450.7,23,143,87,12,242,23,143,87,12,242,97,7,16,0.438,66,11,21,0.524,99,37,4,836,2.0,122,332,159,7,1659,5.0,10.43,11,138.3,18,172,295,2238,21,7.59,13.01,186.5,19,63,516,43.0,99,35,366,2,10.46,99,35,366,2,10.46,128,25,4,5,8,17,0.68,6,55,23,10,7,40,0.727,103,489,1739,3.56,8,144.9,126,556,3170,5.7,33,264.2,109,34,246,2.83,116,60,55,1,0,11,0,450,37.5,127,23,20,0,0,10,0,188,15.7,81,47,38,207,66,5.5,123,195,60,0.308,75,70,173,0.405,110,   326:02,   27:10,98,6,8,14,12,7,19,-5,-0.42,2016,22.59,99.0,37.0,4.0,836.0,2.0,22.59,Big Ten,Big Ten East,7
South Carolina,13,6,7,115,877,4518,5.15,32,,347.5,66,953,5355,5.62,40,44,411.9,113,144,134,20,298,113,144,134,20,298,60,13,25,0.52,91,14,24,0.583,128,36,17,1032,3.0,83,402,248,7,2771,6.89,11.17,12,213.2,39,243,403,2713,20,6.73,11.16,208.7,37,65,606,46.62,92,26,249,0,9.58,92,26,249,0,9.58,117,45,18,8,8,34,0.756,16,53,15,16,9,40,0.755,108,475,1747,3.68,20,134.4,90,550,2642,4.8,20,203.2,118,41,268,3.15,51,44,40,2,0,12,0,344,26.5,116,33,31,1,0,13,0,270,20.8,90,57,26,300,70,5.4,109,184,63,0.342,95,81,190,0.426,62,   389:17,   29:56,24,12,15,27,13,7,20,7,0.54,2016,28.67,128.0,36.0,17.0,1032.0,3.0,28.67,SEC,SEC East,6
Tennessee,13,9,4,40,896,5768,6.44,59,,443.7,95,1000,5840,5.84,46,48,449.2,107,136,135,22,293,107,136,135,22,293,126,2,9,0.222,8,8,26,0.308,57,34,45,689,0.0,62,379,238,12,3100,8.18,13.03,28,238.5,72,238,432,2999,18,6.94,12.6,230.7,75,80,735,56.54,117,12,152,1,12.67,117,12,152,1,12.67,35,49,23,13,7,43,0.878,81,50,20,11,12,43,0.86,37,517,2668,5.16,31,205.2,104,568,2841,5.0,28,218.5,52,25,225,1.92,68,48,45,0,0,14,0,375,28.8,24,63,62,0,0,11,0,473,36.4,14,86,28,371,100,7.7,59,175,72,0.411,47,78,206,0.379,107,   356:13,   27:24,78,13,11,24,14,12,26,-2,-0.15,2016,20.26,57.0,34.0,45.0,689.0,0.0,20.26,SEC,SEC East,4
